"Country Name","Fertility","Life_expectancy"
"Aruba","1.657","73.075"
"Andorra","NA","NA"
"Afghanistan","4.843","59.193"
"Angola","6.08","50.802"
"Albania","1.784","75.369"
"United Arab Emirates","1.784","76.295"
"Argentina","2.322","72.443"
"Armenia","1.531","70.944"
"American Samoa","NA","NA"
"Antigua and Barbuda","2.075","73.543"
"Australia","1.859","80.3"
"Austria","1.44","78.8"
"Azerbaijan","2","67.692"
"Burundi","5.948","54.753"
"Belgium","1.75","78.1"
"Benin","4.766","58.114"
"Burkina Faso","5.521","57.307"
"Bangladesh","2.175","70.402"
"Bulgaria","1.48","71.7"
"Bahrain","2.056","75.774"
"Bahamas, The","1.872","72.28"
"Bosnia and Herzegovina","1.263","73.963"
"Belarus","1.62","68"
"Belize","2.579","67.355"
"Bermuda","1.63","77.09"
"Bolivia","2.968","65.944"
"Brazil","1.79","70.737"
"Barbados","1.794","73.153"
"Brunei Darussalam","1.874","76.993"
"Bhutan","2.027","69.221"
"Botswana","2.836","62.139"
"Central African Republic","4.286","48.849"
"Canada","1.61","80.021"
"Switzerland","1.52","80.8"
"Channel Islands","1.466","78.726"
"Chile","1.761","78.644"
"China","1.562","74.293"
"Cote d'Ivoire","5.001","50.743"
"Cameroon","4.704","54.363"
"Congo, Rep.","4.869","60.837"
"Colombia","1.897","70.499"
"Comoros","4.49","61.631"
"Cabo Verde","2.303","71.367"
"Costa Rica","1.819","77.011"
"Cuba","1.615","77.384"
"Curacao","2","74.8"
"Cayman Islands","NA","NA"
"Cyprus","1.446","77.974"
"Czech Republic","1.46","75.3"
"Germany","1.39","78.6"
"Djibouti","3.195","60.436"
"Dominica","NA","NA"
"Denmark","1.67","78.5"
"Dominican Republic","2.48","70.441"
"Algeria","2.857","72.512"
"Ecuador","2.542","73.192"
"Egypt, Arab Rep.","3.338","68.99"
"Euro area","1.525487927","79.03123899"
"Eritrea","4.284","61.564"
"Spain","1.27","80.2"
"Estonia","1.52","72.8"
"Ethiopia","4.395","62.156"
"Finland","1.75","78.3"
"Fiji","2.564","67.154"
"France","1.99","79.3"
"Faroe Islands","2.6","79.4"
"Micronesia, Fed. Sts.","3.243","68.144"
"Gabon","3.909","63.759"
"United Kingdom","1.83","79.3"
"Georgia","1.816","71.154"
"Ghana","4.168","60.357"
"Gibraltar","NA","NA"
"Guinea","5.013","58.271"
"Gambia, The","5.717","58.906"
"Guinea-Bissau","4.835","53.422"
"Equatorial Guinea","4.835","56.329"
"Greece","1.3","78.7"
"Grenada","2.149","70.999"
"Greenland","2.037","NA"
"Guatemala","3.211","68.279"
"Guam","2.386","76.567"
"Guyana","2.558","64.163"
"Hong Kong SAR, China","1.234","81.2"
"Honduras","2.382","70.684"
"Croatia","1.46","74.5"
"Haiti","3.033","60.665"
"Hungary","1.35","72.8"
"Indonesia","2.463","66.868"
"Isle of Man","NA","NA"
"India","2.427","66.606"
"Not classified","NA","NA"
"Ireland","1.96","79.3"
"Iran, Islamic Rep.","1.707","74.302"
"Iraq","4.566","67.227"
"Iceland","1.93","80.5"
"Israel","3.08","80.3"
"Italy","1.39","80.3"
"Jamaica","2.046","73.314"
"Jordan","3.422","72.418"
"Japan","1.42","80.5"
"Kazakhstan","2.74","67.12"
"Kenya","4.334","59.851"
"Kyrgyz Republic","3.2","66.5"
"Cambodia","2.635","66.224"
"Kiribati","3.73","62.819"
"St. Kitts and Nevis","NA","NA"
"Korea, Rep.","1.205","78.99"
"Kosovo","2.1","69"
"Kuwait","2.105","73.466"
"Lao PDR","2.991","64.772"
"Lebanon","1.714","77.577"
"Liberia","4.719","59.871"
"Libya","2.467","68.941"
"St. Lucia","1.89","72.401"
"Liechtenstein","1.45","80.7"
"Sri Lanka","2.083","71.507"
"Lesotho","3.185","49.584"
"Lithuania","1.59","68.6"
"Luxembourg","1.55","80.5"
"Latvia","1.52","69.7"
"Macao SAR, China","1.243","78.437"
"St. Martin (French part)","1.81","76.2"
"Morocco","2.515","73.02"
"Monaco","NA","NA"
"Moldova","1.256","67.431"
"Madagascar","4.409","63.61"
"Maldives","2.123","75.806"
"Mexico","2.243","74.356"
"Marshall Islands","NA","NA"
"Macedonia, FYR","1.524","73.098"
"Mali","6.229","58.177"
"Malta","1.38","79.6"
"Myanmar","2.204","63.852"
"Montenegro","1.689","74.069"
"Mongolia","2.655","65.28"
"Northern Mariana Islands","NA","NA"
"Mozambique","5.359","53.584"
"Mauritania","4.603","61.56"
"Mauritius","1.43","70.97"
"Malawi","5.129","61.747"
"Malaysia","1.944","72.43"
"Namibia","3.522","62.148"
"New Caledonia","2.24","74.5"
"Niger","7.599","60.578"
"Nigeria","5.65","52.425"
"Nicaragua","2.264","71.856"
"Netherlands","1.68","79.5"
"Norway","1.78","79.8"
"Nepal","2.222","68.212"
"Nauru","NA","NA"
"New Zealand","1.92","79.6"
"Oman","2.774","75.069"
"Pakistan","3.617","65.258"
"Panama","2.444","74.621"
"Peru","2.455","71.947"
"Philippines","2.977","64.911"
"Palau","NA","NA"
"Papua New Guinea","3.757","60.524"
"Poland","1.29","73.4"
"Puerto Rico","1.47","75.544"
"Korea, Dem. People's Rep.","1.979","66.662"
"Portugal","1.21","77.6"
"Paraguay","2.542","70.83"
"French Polynesia","2.043","74.329"
"Qatar","2.026","77.349"
"Romania","1.41","71.6"
"Russian Federation","1.7","65"
"Rwanda","3.898","61.052"
"Saudi Arabia","2.765","73.026"
"Sudan","4.353","61.98"
"Senegal","5.09","64.516"
"Singapore","1.25","80.5"
"Solomon Islands","3.966","66.523"
"Sierra Leone","4.626","50.35"
"El Salvador","1.931","68.297"
"San Marino","NA","NA"
"Somalia","6.463","53.767"
"Serbia","1.43","72.9"
"South Sudan","5.022","54.731"
"Sao Tome and Principe","4.576","64.429"
"Suriname","2.36","68.029"
"Slovak Republic","1.34","73.3"
"Slovenia","1.55","77.3"
"Sweden","1.89","80.2"
"Swaziland","3.266","49.624"
"Sint Maarten (Dutch part)","NA","NA"
"Seychelles","2.3","68.4"
"Syrian Arab Republic","2.95","63.972"
"Turks and Caicos Islands","NA","NA"
"Chad","6.156","50.508"
"Togo","4.584","58.948"
"Thailand","1.512","71.143"
"Tajikistan","3.49","66.197"
"Turkmenistan","2.301","61.5"
"Timor-Leste","5.1","66.545"
"Tonga","3.722","69.92"
"Trinidad and Tobago","1.778","67.023"
"Tunisia","2.2","71.9"
"Turkey","2.07","71.984"
"Tuvalu","NA","NA"
"Tanzania","5.145","63.54"
"Uganda","5.775","56.743"
"Ukraine","1.498","66.25"
"Uruguay","2.02","73.512"
"United States","1.8615","76.6"
"Uzbekistan","2.2","65.04"
"St. Vincent and the Grenadines","1.974","70.871"
"Venezuela, RB","2.365","70.204"
"British Virgin Islands","NA","NA"
"Virgin Islands (U.S.)","1.75","76.7"
"Vietnam","1.961","71.014"
"Vanuatu","3.347","69.931"
"West Bank and Gaza","4.176","70.965"
"Samoa","4.086","70.405"
"Yemen, Rep.","4.16","62.486"
"South Africa","2.363","55.167"
"Congo, Dem. Rep.","6.006","57.247"
"Zambia","5.353","58.229"
"Zimbabwe","3.923","56.171"
