"Player","Position","Team","Receptions","Yards","Avgyds","Longest","TDs","YDS/G","TAR","20+","FUM","YAC","1DN"
"Julio Jones","WR","ATL",136,1871,13.8,70,8,116.9,204,25,3,620,93
"Antonio Brown","WR","PIT",136,1834,13.5,59,10,114.6,195,25,1,570,84
"DeAndre Hopkins","WR","HOU",111,1521,13.7,61,11,95.1,192,19,1,201,83
"Brandon Marshall","WR","NYJ",109,1502,13.8,69,14,93.9,174,19,3,395,76
"Odell Beckham Jr.","WR","NYG",96,1450,15.1,87,13,96.7,159,19,2,516,67
"Allen Robinson","WR","JAX",80,1400,17.5,90,14,87.5,153,31,0,341,61
"Demaryius Thomas","WR","DEN",105,1304,12.4,72,6,81.5,176,14,2,418,63
"A.J. Green","WR","CIN",86,1297,15.1,80,10,81.1,132,19,1,345,63
"Larry Fitzgerald","WR","ARI",109,1215,11.1,44,9,75.9,145,17,2,458,65
"Calvin Johnson","WR","DET",88,1214,13.8,57,9,75.9,150,16,1,285,65
"Mike Evans","WR","TB",74,1206,16.3,68,3,80.4,147,21,1,226,63
"Rob Gronkowski","TE","NE",72,1176,16.3,76,11,78.4,120,22,0,565,52
"Jarvis Landry","WR","MIA",110,1157,10.5,50,4,72.3,165,10,0,547,60
"Brandin Cooks","WR","NO",84,1138,13.5,71,9,71.1,129,18,1,378,45
"Emmanuel Sanders","WR","DEN",76,1135,14.9,75,6,75.7,137,12,1,337,51
"T.Y. Hilton","WR","IND",69,1124,16.3,87,5,70.3,135,17,1,376,49
"Greg Olsen","TE","CAR",77,1104,14.3,52,7,69,123,20,1,364,52
"Delanie Walker","TE","TEN",94,1088,11.6,61,6,72.5,133,13,0,355,52
"Jeremy Maclin","WR","KC",87,1088,12.5,61,8,72.5,124,14,2,324,49
"Amari Cooper","WR","OAK",72,1070,14.9,68,6,66.9,130,16,1,395,45
"Doug Baldwin","WR","SEA",78,1069,13.7,80,14,66.8,104,16,1,426,47
"Sammy Watkins","WR","BUF",60,1047,17.5,63,9,80.5,95,18,0,125,41
"Gary Barnidge","TE","CLE",79,1043,13.2,40,9,65.2,123,16,0,343,52
"Allen Hurns","WR","JAX",64,1031,16.1,80,10,68.7,104,19,2,343,48
"Eric Decker","WR","NYJ",80,1027,12.8,35,12,68.5,131,16,1,220,60
"John Brown","WR","ARI",65,1003,15.4,68,7,66.9,101,11,1,329,49
"Jordan Matthews","WR","PHI",85,997,11.7,78,8,62.3,127,14,2,421,44
"Willie Snead","WR","NO",69,984,14.3,63,3,65.6,102,15,2,334,44
"Travis Benjamin","WR","CLE",68,966,14.2,61,5,60.4,124,12,1,301,39
"Jordan Reed","TE","WSH",87,952,10.9,32,11,68,114,14,3,462,54
"Kamar Aiken","WR","BAL",75,944,12.6,48,5,59,127,11,1,202,53
"Michael Crabtree","WR","OAK",85,922,10.8,38,9,57.6,146,15,1,275,45
"James Jones","WR","GB",50,890,17.8,65,8,55.6,100,18,1,211,39
"Travis Kelce","TE","KC",72,875,12.2,42,5,54.7,100,10,2,533,40
"Zach Ertz","TE","PHI",75,853,11.4,60,2,56.9,112,11,1,261,39
"Michael Floyd","WR","ARI",52,849,16.3,60,6,56.6,89,13,0,215,40
"Terrance Williams","WR","DAL",52,840,16.2,42,3,52.5,94,13,0,210,36
"Randall Cobb","WR","GB",79,829,10.5,53,6,51.8,129,11,0,417,42
"Benjamin Watson","TE","NO",74,825,11.1,46,6,51.6,109,13,1,240,42
"Marvin Jones","WR","CIN",65,816,12.6,47,4,51,103,13,0,275,33
"Golden Tate","WR","DET",90,813,9,43,6,50.8,128,7,1,525,50
"Alshon Jeffery","WR","CHI",54,807,14.9,50,4,89.7,93,14,1,190,43
"Rueben Randle","WR","NYG",57,797,14,72,8,49.8,90,13,0,194,35
"Anquan Boldin","WR","SF",69,789,11.4,51,4,56.4,110,10,1,272,35
"Pierre Garcon","WR","WSH",72,777,10.8,39,6,48.6,110,7,0,163,43
"Martavis Bryant","WR","PIT",50,765,15.3,88,6,69.5,92,10,1,350,25
"Danny Woodhead","RB","SD",80,755,9.4,61,6,47.2,106,7,0,688,39
"Markus Wheaton","WR","PIT",44,749,17,72,5,46.8,79,9,0,163,32
"Ted Ginn Jr.","WR","CAR",44,739,16.8,74,10,49.3,96,10,0,250,36
"Donte Moncrief","WR","IND",64,733,11.5,33,6,45.8,105,9,0,269,40
"Keenan Allen","WR","SD",67,725,10.8,38,4,90.6,89,8,0,261,34
"Stefon Diggs","WR","MIN",52,720,13.8,40,4,55.4,84,13,2,300,31
"Jason Witten","TE","DAL",77,713,9.3,35,3,44.6,104,4,1,220,36
"Theo Riddick","RB","DET",80,697,8.7,34,3,43.6,99,7,0,628,32
"Julian Edelman","WR","NE",61,692,11.3,59,7,76.9,88,8,1,327,37
"Jermaine Kearse","WR","SEA",49,685,14,50,5,42.8,68,13,1,224,32
"Kenny Britt","WR","LA",36,681,18.9,60,3,42.6,72,11,0,111,29
"Steve Smith Sr.","WR","BAL",46,670,14.6,50,3,95.7,73,13,0,263,28
"Tyler Lockett","WR","SEA",51,664,13,49,6,41.5,68,9,0,255,31
"Torrey Smith","WR","SF",33,663,20.1,76,4,41.4,61,8,0,206,23
"Rishard Matthews","WR","MIA",43,662,15.4,53,4,60.2,61,10,0,244,31
"Nate Washington","WR","HOU",47,658,14,49,4,47,95,9,0,155,33
"Jacob Tamme","TE","ATL",59,657,11.1,41,1,43.8,82,7,0,196,31
"Danny Amendola","WR","NE",65,648,10,41,3,46.3,87,5,0,280,32
"Antonio Gates","TE","SD",56,630,11.3,40,5,57.3,84,5,0,241,33
"Tyler Eifert","TE","CIN",52,615,11.8,31,13,47.3,72,8,0,227,38
"Jimmy Graham","TE","SEA",48,605,12.6,45,2,55,73,11,0,232,29
"Jamison Crowder","WR","WSH",59,604,10.2,44,2,37.8,79,7,2,251,34
"Devonta Freeman","RB","ATL",73,578,7.9,44,3,38.5,97,3,1,425,21
"Malcom Floyd","WR","SD",30,561,18.7,70,3,37.4,69,10,1,101,19
"Charles Sims","RB","TB",51,561,11,56,4,35.1,70,3,1,420,22
"Robert Woods","WR","BUF",47,552,11.7,37,3,39.4,81,5,2,148,27
"Dorial Green-Beckham","WR","TEN",32,549,17.2,47,4,34.3,66,10,0,149,30
"Vincent Jackson","WR","TB",33,543,16.5,36,3,54.3,64,13,0,121,28
"Eric Ebron","TE","DET",47,537,11.4,55,5,38.4,69,5,0,291,27
"Cole Beasley","WR","DAL",52,536,10.3,30,5,33.5,74,7,1,302,31
"Heath Miller","TE","PIT",60,535,8.9,27,2,35.7,81,5,0,210,29
"Duke Johnson Jr.","RB","CLE",61,534,8.8,52,2,33.4,74,8,1,440,23
"Charles Clay","TE","BUF",51,528,10.4,40,3,40.6,77,9,1,236,26
"DeSean Jackson","WR","WSH",30,528,17.6,77,4,52.8,49,10,0,155,15
"Brian Hartline","WR","CLE",46,523,11.4,41,2,43.6,74,4,1,169,30
"Marques Colston","WR","NO",45,520,11.6,53,4,40,67,6,0,197,26
"Owen Daniels","TE","DEN",46,517,11.2,37,3,32.3,77,6,0,260,27
"Brandon LaFell","WR","NE",37,515,13.9,54,0,46.8,74,7,0,232,22
"Richard Rodgers","TE","GB",58,510,8.8,61,8,31.9,85,6,0,224,27
"Roddy White","WR","ATL",43,506,11.8,25,1,31.6,70,6,0,116,27
"Andre Johnson","WR","IND",41,503,12.3,35,4,31.4,77,7,0,154,31
"Stevie Johnson","WR","SD",45,497,11,34,3,49.7,65,7,1,276,29
"Kyle Rudolph","TE","MIN",49,495,10.1,47,5,30.9,71,4,0,211,25
"Shane Vereen","RB","NYG",59,495,8.4,37,4,30.9,81,3,0,376,23
"DeVante Parker","WR","MIA",26,494,19,49,3,35.3,51,9,0,98,20
"Coby Fleener","TE","IND",54,491,9.1,57,3,30.7,85,4,0,147,23
"Dontrelle Inman","WR","SD",35,486,13.9,68,3,34.7,65,6,2,168,21
"Jerricho Cotchery","WR","CAR",39,485,12.4,59,3,34.6,53,6,0,177,26
"Cecil Shorts III","WR","HOU",42,484,11.5,42,2,44,74,5,1,223,27
"Davante Adams","WR","GB",50,483,9.7,40,1,37.2,93,6,0,124,20
"Jared Cook","TE","LA",39,481,12.3,49,0,30.1,73,7,2,200,19
"Seth Roberts","WR","OAK",32,480,15,43,5,30,55,7,0,138,21
"Tavon Austin","WR","LA",52,473,9.1,66,5,29.6,86,5,1,336,21
"Mike Wallace","WR","MIN",39,473,12.1,34,2,29.6,72,6,0,157,27
"Devin Funchess","WR","CAR",31,473,15.3,52,5,29.6,64,5,1,58,24
"Giovani Bernard","RB","CIN",49,472,9.6,45,0,29.5,66,7,1,470,18
"Marquess Wilson","WR","CHI",28,464,16.6,50,1,42.2,51,8,0,191,20
"Will Tye","TE","NYG",42,464,11,45,3,35.7,62,5,1,177,23
"David Johnson","RB","ARI",36,457,12.7,55,4,28.6,57,6,1,326,21
"Julius Thomas","TE","JAX",46,455,9.9,34,5,37.9,79,5,0,137,25
"Brandon Coleman","WR","NO",30,454,15.1,31,2,28.4,49,11,0,102,22
"Albert Wilson","WR","KC",35,451,12.9,44,2,32.2,57,6,0,220,19
"Chris Hogan","WR","BUF",36,450,12.5,46,2,28.1,59,6,0,104,18
"Corey Brown","WR","CAR",31,447,14.4,39,4,31.9,55,9,0,59,24
"Jarius Wright","WR","MIN",34,442,13,52,0,27.6,49,4,1,173,25
"Kenny Stills","WR","MIA",27,440,16.3,47,3,27.5,63,10,0,105,18
"Martellus Bennett","TE","CHI",53,439,8.3,24,3,39.9,80,5,2,226,24
"Zach Miller","TE","CHI",34,439,12.9,87,5,29.3,46,7,0,230,17
"Ladarius Green","TE","SD",37,429,11.6,31,4,33,63,5,0,224,24
"Crockett Gillmore","TE","BAL",33,412,12.5,46,4,41.2,46,5,0,253,17
"Harry Douglas","WR","TEN",36,411,11.4,51,2,29.4,71,4,0,131,22
"James White","RB","NE",40,410,10.3,68,4,29.3,54,6,0,297,19
"Kendall Wright","WR","TEN",36,408,11.3,52,3,40.8,61,4,0,160,21
"Mark Ingram","RB","NO",50,405,8.1,59,0,33.8,60,3,1,464,22
"Dez Bryant","WR","DAL",31,401,12.9,51,3,44.6,74,3,0,135,18
"Brent Celek","TE","PHI",27,398,14.7,60,3,24.9,35,6,1,162,21
"Lamar Miller","RB","MIA",47,397,8.4,54,2,24.8,57,6,0,433,14
"Dwayne Harris","WR","NYG",36,396,11,38,4,26.4,57,5,0,137,19
"Mohamed Sanu","WR","CIN",33,394,11.9,52,0,24.6,50,8,1,209,17
"Quinton Patton","WR","SF",30,394,13.1,41,1,24.6,57,7,0,185,15
"James Starks","RB","GB",43,392,9.1,30,3,24.5,53,4,1,455,15
"Matt Forte","RB","CHI",44,389,8.8,38,3,29.9,58,4,1,330,17
"Dion Lewis","RB","NE",36,388,10.8,40,2,55.4,50,1,2,338,16
"Bilal Powell","RB","NYJ",47,388,8.3,25,2,35.3,64,3,1,441,21
"Darren Sproles","RB","PHI",55,388,7.1,35,1,24.3,84,2,1,352,19
"Jordan Cameron","TE","MIA",35,386,11,29,3,24.1,70,4,1,90,21
"Bryan Walters","WR","JAX",32,368,11.5,31,1,33.5,46,6,0,124,20
"DeAngelo Williams","RB","PIT",40,367,9.2,34,0,22.9,47,4,0,362,15
"Jeremy Butler","WR","BAL",31,363,11.7,41,0,45.4,43,5,1,129,17
"Javorius Allen","RB","BAL",45,353,7.8,41,2,22.1,61,1,0,283,16
"Chris Givens","WR","LA/BAL",19,346,18.2,48,1,28.8,53,7,0,60,13
"Austin Seferian-Jenkins","TE","TB",21,338,16.1,43,4,48.3,40,7,0,83,18
"Lance Moore","WR","DET",29,337,11.6,42,4,24.1,43,7,1,68,20
"Clive Walford","TE","OAK",28,329,11.8,33,3,20.6,51,5,0,114,20
"Darren McFadden","RB","DAL",40,328,8.2,21,0,20.5,54,1,0,276,12
"Leonard Hankerson","WR","ATL/BUF/NE",26,327,12.6,55,3,40.9,45,3,0,120,19
"Riley Cooper","WR","PHI",21,327,15.6,62,2,20.4,41,4,0,65,15
"Vance McDonald","TE","SF",30,326,10.9,36,3,23.3,46,5,2,151,15
"DeMarco Murray","RB","PHI",44,322,7.3,44,1,21.5,55,3,0,402,12
"Kyle Juszczyk","FB","BAL",41,321,7.8,39,4,20.1,56,3,0,253,17
"Quincy Enunwa","WR","NYJ",22,315,14.3,48,0,26.3,46,6,0,135,10
"Darrius Heyward-Bey","WR","PIT",21,314,15,66,2,19.6,39,5,0,64,11
"Josh Huff","WR","PHI",27,312,11.6,41,3,20.8,40,3,0,185,16
"Darren Fells","TE","ARI",21,311,14.8,48,3,22.2,28,4,0,137,15
"Matt Jones","RB","WSH",19,304,16,78,1,23.4,25,4,1,263,10
"Marc Mariani","WR","CHI",22,300,13.6,26,0,18.8,33,6,0,104,19
"J.J. Nelson","WR","ARI",11,299,27.2,64,2,27.2,27,7,0,62,11
"Rashad Jennings","RB","NYG",29,296,10.2,51,1,18.5,40,3,1,308,8
"LeSean McCoy","RB","BUF",32,292,9.1,22,2,24.3,50,3,1,290,12
"Anthony Fasano","TE","TEN",26,289,11.1,33,2,18.1,42,3,0,146,16
"Cameron Brate","TE","TB",23,288,12.5,46,3,20.6,30,5,0,57,14
"Joique Bell","RB","DET",22,286,13,39,0,22,27,3,0,263,10
"Nelson Agholor","WR","PHI",23,283,12.3,53,1,21.8,44,3,1,68,11
"Mychal Rivera","TE","OAK",32,280,8.8,29,1,17.5,46,2,2,134,12
"Jeremy Langford","RB","CHI",22,279,12.7,83,1,17.4,42,3,0,237,9
"T.J. Yeldon","RB","JAX",36,279,7.8,67,1,23.3,46,3,0,297,14
"Andrew Hawkins","WR","CLE",27,276,10.2,25,0,34.5,44,2,1,122,10
"Doug Martin","RB","TB",33,271,8.2,25,1,16.9,42,2,1,192,10
"Marcel Reece","FB","OAK",30,269,9,55,3,17.9,36,2,0,238,12
"Keshawn Martin","WR","NE/HOU",24,269,11.2,39,2,29.9,37,2,0,79,14
"Ryan Grant","WR","WSH",23,268,11.7,35,2,16.8,42,3,0,90,18
"Maxx Williams","TE","BAL",32,268,8.4,28,1,19.1,47,2,1,140,16
"Frank Gore","RB","IND",34,267,7.9,34,1,16.7,58,2,0,287,10
"Justin Hunter","WR","TEN",22,264,12,29,1,29.3,31,4,0,36,12
"Dexter McCluster","RB","TEN",31,260,8.4,35,1,23.6,41,3,1,213,12
"Adam Humphries","WR","TB",27,260,9.6,27,1,20,41,1,0,126,18
"Scott Chandler","TE","NE",23,259,11.3,30,4,17.3,42,4,0,77,14
"Brice Butler","WR","DAL/OAK",12,258,21.5,67,0,36.9,26,6,0,82,10
"Fred Jackson","RB","BUF/SEA",32,257,8,26,2,16.1,41,1,1,254,12
"Ryan Griffin","TE","HOU",20,251,12.6,37,2,27.9,34,4,0,95,13
"Benjamin Cunningham","RB","LA",26,250,9.6,42,0,15.6,36,2,0,225,12
"Lance Kendricks","TE","LA",25,245,9.8,37,2,16.3,39,3,0,104,11
"Taylor Gabriel","WR","CLE",28,241,8.6,56,0,18.5,48,2,1,119,11
"Chris Thompson","RB","WSH",35,240,6.9,23,2,18.5,47,1,1,178,14
"C.J. Spiller","RB","NO",34,239,7,80,2,18.4,44,1,0,256,13
"Eddie Royal","WR","CHI",37,238,6.4,30,1,26.4,50,2,0,187,9
"Latavius Murray","RB","OAK",41,232,5.7,23,0,14.5,53,1,1,229,9
"Arian Foster","RB","HOU",22,227,10.3,32,2,56.8,28,3,0,161,13
"Marcedes Lewis","TE","JAX",16,226,14.1,45,0,14.1,37,4,0,110,8
"Phillip Dorsett","WR","IND",18,225,12.5,35,1,20.5,39,4,0,52,10
"Joshua Bellamy","WR","CHI",19,224,11.8,48,2,14,35,3,0,62,8
"Miles Austin","WR","PHI",13,224,17.2,39,1,20.4,31,4,0,66,9
"Larry Donnell","TE","NYG",29,223,7.7,22,2,27.9,41,2,0,89,13
"Jermaine Gresham","TE","ARI",18,223,12.4,22,1,14.9,32,3,0,74,13
"Adrian Peterson","RB","MIN",30,222,7.4,49,0,13.9,36,1,1,250,8
"Percy Harvin","WR","BUF",19,218,11.5,51,1,43.6,30,3,1,91,10
"Chris Ivory","RB","NYJ",30,217,7.2,36,1,14.5,37,3,1,285,9
"Lance Dunbar","RB","DAL",21,215,10.2,39,0,53.8,23,3,0,150,9
"Charcandrick West","RB","KC",20,214,10.7,80,1,14.3,33,2,0,237,6
"Luke Willson","TE","SEA",17,213,12.5,24,1,15.2,25,3,0,107,11
"Greg Jennings","WR","MIA",19,208,10.9,31,1,13,36,3,0,39,7
"Jordan Norwood","WR","DEN",22,207,9.4,34,0,18.8,32,1,0,69,11
"Griff Whalen","WR","IND",19,205,10.8,38,1,14.6,26,1,1,54,11
"Bennie Fowler","WR","DEN",16,203,12.7,41,0,12.7,24,1,0,97,11
"Vernon Davis","TE","DEN/SF",20,201,10.1,23,0,22.3,29,1,0,79,11
"Andre Holmes","WR","OAK",14,201,14.4,49,4,12.6,33,4,0,55,9
"Chris Conley","WR","KC",17,199,11.7,44,1,12.4,31,2,0,67,12
"Louis Murphy","WR","TB",10,198,19.8,54,0,33,18,4,0,43,6
"Javontee Herndon","WR","SD",24,195,8.1,21,0,24.4,33,1,0,85,8
"Justin Hardy","WR","ATL",21,194,9.2,23,0,21.6,36,2,0,53,12
"Vernon Davis","TE","DEN/SF",18,194,10.8,43,0,32.3,29,3,0,78,10
"Melvin Gordon","RB","SD",33,192,5.8,18,0,13.7,37,0,1,259,8
"Marqise Lee","WR","JAX",15,191,12.7,30,1,19.1,32,2,0,88,11
"Eddie Lacy","RB","GB",20,188,9.4,28,2,12.5,28,4,1,215,7
"Todd Gurley","RB","LA",21,188,9,31,0,14.5,26,2,0,202,8
"Garrett Celek","TE","SF",19,186,9.8,33,3,16.9,28,2,0,102,10
"Blake Bell","TE","SF",15,186,12.4,48,0,13.3,24,3,0,90,5
"Rashad Ross","WR","WSH",8,184,23,71,1,14.2,13,3,0,27,5
"C.J. Anderson","RB","DEN",25,183,7.3,27,0,12.2,36,2,0,149,6
"Ameer Abdullah","RB","DET",25,183,7.3,36,1,11.4,39,1,0,199,11
"Isaiah Crowell","RB","CLE",19,182,9.6,53,1,11.4,22,2,0,221,6
"Stedman Bailey","WR","LA",12,182,15.2,68,1,22.8,23,3,0,70,6
"Brandon Bolden","RB","NE",19,180,9.5,63,2,12,30,1,0,132,8
"Jamaal Charles","RB","KC",21,177,8.4,26,1,35.4,30,2,1,212,10
"Shaun Draughn","RB","CLE/SF",25,175,7,26,0,29.2,32,1,0,182,7
"Antonio Andrews","RB","TEN",21,174,8.3,23,0,12.4,29,2,0,169,8
"Virgil Green","TE","DEN",12,173,14.4,32,1,10.8,15,3,0,113,9
"Jerick McKinnon","RB","MIN",21,173,8.2,30,1,10.8,29,2,0,155,9
"Jonathan Grimes","RB","HOU",26,173,6.7,19,1,12.4,31,0,0,117,7
"C.J. Fiedorowicz","TE","HOU",17,167,9.8,25,1,10.4,24,1,1,71,8
"Kenbrell Thompkins","WR","NYJ",17,165,9.7,43,0,23.6,34,2,0,70,7
